row_id,congestion
849437,0.0
849438,0.0
849439,0.0
849440,0.0
849441,0.0
849442,0.0
849443,0.0
849444,0.0
849445,0.0
849446,0.0
849447,0.0
849448,0.0
849449,0.0
849450,0.0
849451,0.0
849452,0.0
849453,0.0
849454,0.0
849455,0.0
849456,0.0
849457,0.0
849458,0.0
849459,0.0
849460,0.0
849461,0.0
849462,0.0
849463,0.0
849464,0.0
849465,0.0
849466,0.0
849467,0.0
849468,0.0
849469,0.0
849470,0.0
849471,0.0
849472,0.0
849473,0.0
849474,0.0
849475,0.0
849476,0.0
849477,0.0
849478,0.0
849479,0.0
849480,0.0
849481,0.0
849482,0.0
849483,0.0
849484,0.0
849485,0.0
849486,0.0
849487,0.0
849488,0.0
849489,0.0
849490,0.0
849491,0.0
849492,0.0
849493,0.0
849494,0.0
849495,0.0
849496,0.0
849497,0.0
849498,0.0
849499,0.0
849500,0.0
849501,0.0
849502,0.0
849503,0.0
849504,0.0
849505,0.0
849506,0.0
849507,0.0
849508,0.0
849509,0.0
849510,0.0
849511,0.0
849512,0.0
849513,0.0
849514,0.0
849515,0.0
849516,0.0
849517,0.0
849518,0.0
849519,0.0
849520,0.0
849521,0.0
849522,0.0
849523,0.0
849524,0.0
849525,0.0
849526,0.0
849527,0.0
849528,0.0
849529,0.0
849530,0.0
849531,0.0
849532,0.0
849533,0.0
849534,0.0
849535,0.0
849536,0.0
849537,0.0
849538,0.0
849539,0.0
849540,0.0
849541,0.0
849542,0.0
849543,0.0
849544,0.0
849545,0.0
849546,0.0
849547,0.0
849548,0.0
849549,0.0
849550,0.0
849551,0.0
849552,0.0
849553,0.0
849554,0.0
849555,0.0
849556,0.0
849557,0.0
849558,0.0
849559,0.0
849560,0.0
849561,0.0
849562,0.0
849563,0.0
849564,0.0
849565,0.0
849566,0.0
849567,0.0
849568,0.0
849569,0.0
849570,0.0
849571,0.0
849572,0.0
849573,0.0
849574,0.0
849575,0.0
849576,0.0
849577,0.0
849578,0.0
849579,0.0
849580,0.0
849581,0.0
849582,0.0
849583,0.0
849584,0.0
849585,0.0
849586,0.0
849587,0.0
849588,0.0
849589,0.0
849590,0.0
849591,0.0
849592,0.0
849593,0.0
849594,0.0
849595,0.0
849596,0.0
849597,0.0
849598,0.0
849599,0.0
849600,0.0
849601,0.0
849602,0.0
849603,0.0
849604,0.0
849605,0.0
849606,0.0
849607,0.0
849608,0.0
849609,0.0
849610,0.0
849611,0.0
849612,0.0
849613,0.0
849614,0.0
849615,0.0
849616,0.0
849617,0.0
849618,0.0
849619,0.0
849620,0.0
849621,0.0
849622,0.0
849623,0.0
849624,0.0
849625,0.0
849626,0.0
849627,0.0
849628,0.0
849629,0.0
849630,0.0
849631,0.0
849632,0.0
849633,0.0
849634,0.0
849635,0.0
849636,0.0
849637,0.0
849638,0.0
849639,0.0
849640,0.0
849641,0.0
849642,0.0
849643,0.0
849644,0.0
849645,0.0
849646,0.0
849647,0.0
849648,0.0
849649,0.0
849650,0.0
849651,0.0
849652,0.0
849653,0.0
849654,0.0
849655,0.0
849656,0.0
849657,0.0
849658,0.0
849659,0.0
849660,0.0
849661,0.0
849662,0.0
849663,0.0
849664,0.0
849665,0.0
849666,0.0
849667,0.0
849668,0.0
849669,0.0
849670,0.0
849671,0.0
849672,0.0
849673,0.0
849674,0.0
849675,0.0
849676,0.0
849677,0.0
849678,0.0
849679,0.0
849680,0.0
849681,0.0
849682,0.0
849683,0.0
849684,0.0
849685,0.0
849686,0.0
849687,0.0
849688,0.0
849689,0.0
849690,0.0
849691,0.0
849692,0.0
849693,0.0
849694,0.0
849695,0.0
849696,0.0
849697,0.0
849698,0.0
849699,0.0
849700,0.0
849701,0.0
849702,0.0
849703,0.0
849704,0.0
849705,0.0
849706,0.0
849707,0.0
849708,0.0
849709,0.0
849710,0.0
849711,0.0
849712,0.0
849713,0.0
849714,0.0
849715,0.0
849716,0.0
849717,0.0
849718,0.0
849719,0.0
849720,0.0
849721,0.0
849722,0.0
849723,0.0
849724,0.0
849725,0.0
849726,0.0
849727,0.0
849728,0.0
849729,0.0
849730,0.0
849731,0.0
849732,0.0
849733,0.0
849734,0.0
849735,0.0
849736,0.0
849737,0.0
849738,0.0
849739,0.0
849740,0.0
849741,0.0
849742,0.0
849743,0.0
849744,0.0
849745,0.0
849746,0.0
849747,0.0
849748,0.0
849749,0.0
849750,0.0
849751,0.0
849752,0.0
849753,0.0
849754,0.0
849755,0.0
849756,0.0
849757,0.0
849758,0.0
849759,0.0
849760,0.0
849761,0.0
849762,0.0
849763,0.0
849764,0.0
849765,0.0
849766,0.0
849767,0.0
849768,0.0
849769,0.0
849770,0.0
849771,0.0
849772,0.0
849773,0.0
849774,0.0
849775,0.0
849776,0.0
849777,0.0
849778,0.0
849779,0.0
849780,0.0
849781,0.0
849782,0.0
849783,0.0
849784,0.0
849785,0.0
849786,0.0
849787,0.0
849788,0.0
849789,0.0
849790,0.0
849791,0.0
849792,0.0
849793,0.0
849794,0.0
849795,0.0
849796,0.0
849797,0.0
849798,0.0
849799,0.0
849800,0.0
849801,0.0
849802,0.0
849803,0.0
849804,0.0
849805,0.0
849806,0.0
849807,0.0
849808,0.0
849809,0.0
849810,0.0
849811,0.0
849812,0.0
849813,0.0
849814,0.0
849815,0.0
849816,0.0
849817,0.0
849818,0.0
849819,0.0
849820,0.0
849821,0.0
849822,0.0
849823,0.0
849824,0.0
849825,0.0
849826,0.0
849827,0.0
849828,0.0
849829,0.0
849830,0.0
849831,0.0
849832,0.0
849833,0.0
849834,0.0
849835,0.0
849836,0.0
849837,0.0
849838,0.0
849839,0.0
849840,0.0
849841,0.0
849842,0.0
849843,0.0
849844,0.0
849845,0.0
849846,0.0
849847,0.0
849848,0.0
849849,0.0
849850,0.0
849851,0.0
849852,0.0
849853,0.0
849854,0.0
849855,0.0
849856,0.0
849857,0.0
849858,0.0
849859,0.0
849860,0.0
849861,0.0
849862,0.0
849863,0.0
849864,0.0
849865,0.0
849866,0.0
849867,0.0
849868,0.0
849869,0.0
849870,0.0
849871,0.0
849872,0.0
849873,0.0
849874,0.0
849875,0.0
849876,0.0
849877,0.0
849878,0.0
849879,0.0
849880,0.0
849881,0.0
849882,0.0
849883,0.0
849884,0.0
849885,0.0
849886,0.0
849887,0.0
849888,0.0
849889,0.0
849890,0.0
849891,0.0
849892,0.0
849893,0.0
849894,0.0
849895,0.0
849896,0.0
849897,0.0
849898,0.0
849899,0.0
849900,0.0
849901,0.0
849902,0.0
849903,0.0
849904,0.0
849905,0.0
849906,0.0
849907,0.0
849908,0.0
849909,0.0
849910,0.0
849911,0.0
849912,0.0
849913,0.0
849914,0.0
849915,0.0
849916,0.0
849917,0.0
849918,0.0
849919,0.0
849920,0.0
849921,0.0
849922,0.0
849923,0.0
849924,0.0
849925,0.0
849926,0.0
849927,0.0
849928,0.0
849929,0.0
849930,0.0
849931,0.0
849932,0.0
849933,0.0
849934,0.0
849935,0.0
849936,0.0
849937,0.0
849938,0.0
849939,0.0
849940,0.0
849941,0.0
849942,0.0
849943,0.0
849944,0.0
849945,0.0
849946,0.0
849947,0.0
849948,0.0
849949,0.0
849950,0.0
849951,0.0
849952,0.0
849953,0.0
849954,0.0
849955,0.0
849956,0.0
849957,0.0
849958,0.0
849959,0.0
849960,0.0
849961,0.0
849962,0.0
849963,0.0
849964,0.0
849965,0.0
849966,0.0
849967,0.0
849968,0.0
849969,0.0
849970,0.0
849971,0.0
849972,0.0
849973,0.0
849974,0.0
849975,0.0
849976,0.0
849977,0.0
849978,0.0
849979,0.0
849980,0.0
849981,0.0
849982,0.0
849983,0.0
849984,0.0
849985,0.0
849986,0.0
849987,0.0
849988,0.0
849989,0.0
849990,0.0
849991,0.0
849992,0.0
849993,0.0
849994,0.0
849995,0.0
849996,0.0
849997,0.0
849998,0.0
849999,0.0
850000,0.0
850001,0.0
850002,0.0
850003,0.0
850004,0.0
850005,0.0
850006,0.0
850007,0.0
850008,0.0
850009,0.0
850010,0.0
850011,0.0
850012,0.0
850013,0.0
850014,0.0
850015,0.0
850016,0.0
850017,0.0
850018,0.0
850019,0.0
850020,0.0
850021,0.0
850022,0.0
850023,0.0
850024,0.0
850025,0.0
850026,0.0
850027,0.0
850028,0.0
850029,0.0
850030,0.0
850031,0.0
850032,0.0
850033,0.0
850034,0.0
850035,0.0
850036,0.0
850037,0.0
850038,0.0
850039,0.0
850040,0.0
850041,0.0
850042,0.0
850043,0.0
850044,0.0
850045,0.0
850046,0.0
850047,0.0
850048,0.0
850049,0.0
850050,0.0
850051,0.0
850052,0.0
850053,0.0
850054,0.0
850055,0.0
850056,0.0
850057,0.0
850058,0.0
850059,0.0
850060,0.0
850061,0.0
850062,0.0
850063,0.0
850064,0.0
850065,0.0
850066,0.0
850067,0.0
850068,0.0
850069,0.0
850070,0.0
850071,0.0
850072,0.0
850073,0.0
850074,0.0
850075,0.0
850076,0.0
850077,0.0
850078,0.0
850079,0.0
850080,0.0
850081,0.0
850082,0.0
850083,0.0
850084,0.0
850085,0.0
850086,0.0
850087,0.0
850088,0.0
850089,0.0
850090,0.0
850091,0.0
850092,0.0
850093,0.0
850094,0.0
850095,0.0
850096,0.0
850097,0.0
850098,0.0
850099,0.0
850100,0.0
850101,0.0
850102,0.0
850103,0.0
850104,0.0
850105,0.0
850106,0.0
850107,0.0
850108,0.0
850109,0.0
850110,0.0
850111,0.0
850112,0.0
850113,0.0
850114,0.0
850115,0.0
850116,0.0
850117,0.0
850118,0.0
850119,0.0
850120,0.0
850121,0.0
850122,0.0
850123,0.0
850124,0.0
850125,0.0
850126,0.0
850127,0.0
850128,0.0
850129,0.0
850130,0.0
850131,0.0
850132,0.0
850133,0.0
850134,0.0
850135,0.0
850136,0.0
850137,0.0
850138,0.0
850139,0.0
850140,0.0
850141,0.0
850142,0.0
850143,0.0
850144,0.0
850145,0.0
850146,0.0
850147,0.0
850148,0.0
850149,0.0
850150,0.0
850151,0.0
850152,0.0
850153,0.0
850154,0.0
850155,0.0
850156,0.0
850157,0.0
850158,0.0
850159,0.0
850160,0.0
850161,0.0
850162,0.0
850163,0.0
850164,0.0
850165,0.0
850166,0.0
850167,0.0
850168,0.0
850169,0.0
850170,0.0
850171,0.0
850172,0.0
850173,0.0
850174,0.0
850175,0.0
850176,0.0
850177,0.0
850178,0.0
850179,0.0
850180,0.0
850181,0.0
850182,0.0
850183,0.0
850184,0.0
850185,0.0
850186,0.0
850187,0.0
850188,0.0
850189,0.0
850190,0.0
850191,0.0
850192,0.0
850193,0.0
850194,0.0
850195,0.0
850196,0.0
850197,0.0
850198,0.0
850199,0.0
850200,0.0
850201,0.0
850202,0.0
850203,0.0
850204,0.0
850205,0.0
850206,0.0
850207,0.0
850208,0.0
850209,0.0
850210,0.0
850211,0.0
850212,0.0
850213,0.0
850214,0.0
850215,0.0
850216,0.0
850217,0.0
850218,0.0
850219,0.0
850220,0.0
850221,0.0
850222,0.0
850223,0.0
850224,0.0
850225,0.0
850226,0.0
850227,0.0
850228,0.0
850229,0.0
850230,0.0
850231,0.0
850232,0.0
850233,0.0
850234,0.0
850235,0.0
850236,0.0
850237,0.0
850238,0.0
850239,0.0
850240,0.0
850241,0.0
850242,0.0
850243,0.0
850244,0.0
850245,0.0
850246,0.0
850247,0.0
850248,0.0
850249,0.0
850250,0.0
850251,0.0
850252,0.0
850253,0.0
850254,0.0
850255,0.0
850256,0.0
850257,0.0
850258,0.0
850259,0.0
850260,0.0
850261,0.0
850262,0.0
850263,0.0
850264,0.0
850265,0.0
850266,0.0
850267,0.0
850268,0.0
850269,0.0
850270,0.0
850271,0.0
850272,0.0
850273,0.0
850274,0.0
850275,0.0
850276,0.0
850277,0.0
850278,0.0
850279,0.0
850280,0.0
850281,0.0
850282,0.0
850283,0.0
850284,0.0
850285,0.0
850286,0.0
850287,0.0
850288,0.0
850289,0.0
850290,0.0
850291,0.0
850292,0.0
850293,0.0
850294,0.0
850295,0.0
850296,0.0
850297,0.0
850298,0.0
850299,0.0
850300,0.0
850301,0.0
850302,0.0
850303,0.0
850304,0.0
850305,0.0
850306,0.0
850307,0.0
850308,0.0
850309,0.0
850310,0.0
850311,0.0
850312,0.0
850313,0.0
850314,0.0
850315,0.0
850316,0.0
850317,0.0
850318,0.0
850319,0.0
850320,0.0
850321,0.0
850322,0.0
850323,0.0
850324,0.0
850325,0.0
850326,0.0
850327,0.0
850328,0.0
850329,0.0
850330,0.0
850331,0.0
850332,0.0
850333,0.0
850334,0.0
850335,0.0
850336,0.0
850337,0.0
850338,0.0
850339,0.0
850340,0.0
850341,0.0
850342,0.0
850343,0.0
850344,0.0
850345,0.0
850346,0.0
850347,0.0
850348,0.0
850349,0.0
850350,0.0
850351,0.0
850352,0.0
850353,0.0
850354,0.0
850355,0.0
850356,0.0
850357,0.0
850358,0.0
850359,0.0
850360,0.0
850361,0.0
850362,0.0
850363,0.0
850364,0.0
850365,0.0
850366,0.0
850367,0.0
850368,0.0
850369,0.0
850370,0.0
850371,0.0
850372,0.0
850373,0.0
850374,0.0
850375,0.0
850376,0.0
850377,0.0
850378,0.0
850379,0.0
850380,0.0
850381,0.0
850382,0.0
850383,0.0
850384,0.0
850385,0.0
850386,0.0
850387,0.0
850388,0.0
850389,0.0
850390,0.0
850391,0.0
850392,0.0
850393,0.0
850394,0.0
850395,0.0
850396,0.0
850397,0.0
850398,0.0
850399,0.0
850400,0.0
850401,0.0
850402,0.0
850403,0.0
850404,0.0
850405,0.0
850406,0.0
850407,0.0
850408,0.0
850409,0.0
850410,0.0
850411,0.0
850412,0.0
850413,0.0
850414,0.0
850415,0.0
850416,0.0
850417,0.0
850418,0.0
850419,0.0
850420,0.0
850421,0.0
850422,0.0
850423,0.0
850424,0.0
850425,0.0
850426,0.0
850427,0.0
850428,0.0
850429,0.0
850430,0.0
850431,0.0
850432,0.0
850433,0.0
850434,0.0
850435,0.0
850436,0.0
850437,0.0
850438,0.0
850439,0.0
850440,0.0
850441,0.0
850442,0.0
850443,0.0
850444,0.0
850445,0.0
850446,0.0
850447,0.0
850448,0.0
850449,0.0
850450,0.0
850451,0.0
850452,0.0
850453,0.0
850454,0.0
850455,0.0
850456,0.0
850457,0.0
850458,0.0
850459,0.0
850460,0.0
850461,0.0
850462,0.0
850463,0.0
850464,0.0
850465,0.0
850466,0.0
850467,0.0
850468,0.0
850469,0.0
850470,0.0
850471,0.0
850472,0.0
850473,0.0
850474,0.0
850475,0.0
850476,0.0
850477,0.0
850478,0.0
850479,0.0
850480,0.0
850481,0.0
850482,0.0
850483,0.0
850484,0.0
850485,0.0
850486,0.0
850487,0.0
850488,0.0
850489,0.0
850490,0.0
850491,0.0
850492,0.0
850493,0.0
850494,0.0
850495,0.0
850496,0.0
850497,0.0
850498,0.0
850499,0.0
850500,0.0
850501,0.0
850502,0.0
850503,0.0
850504,0.0
850505,0.0
850506,0.0
850507,0.0
850508,0.0
850509,0.0
850510,0.0
850511,0.0
850512,0.0
850513,0.0
850514,0.0
850515,0.0
850516,0.0
850517,0.0
850518,0.0
850519,0.0
850520,0.0
850521,0.0
850522,0.0
850523,0.0
850524,0.0
850525,0.0
850526,0.0
850527,0.0
850528,0.0
850529,0.0
850530,0.0
850531,0.0
850532,0.0
850533,0.0
850534,0.0
850535,0.0
850536,0.0
850537,0.0
850538,0.0
850539,0.0
850540,0.0
850541,0.0
850542,0.0
850543,0.0
850544,0.0
850545,0.0
850546,0.0
850547,0.0
850548,0.0
850549,0.0
850550,0.0
850551,0.0
850552,0.0
850553,0.0
850554,0.0
850555,0.0
850556,0.0
850557,0.0
850558,0.0
850559,0.0
850560,0.0
850561,0.0
850562,0.0
850563,0.0
850564,0.0
850565,0.0
850566,0.0
850567,0.0
850568,0.0
850569,0.0
850570,0.0
850571,0.0
850572,0.0
850573,0.0
850574,0.0
850575,0.0
850576,0.0
850577,0.0
850578,0.0
850579,0.0
850580,0.0
850581,0.0
850582,0.0
850583,0.0
850584,0.0
850585,0.0
850586,0.0
850587,0.0
850588,0.0
850589,0.0
850590,0.0
850591,0.0
850592,0.0
850593,0.0
850594,0.0
850595,0.0
850596,0.0
850597,0.0
850598,0.0
850599,0.0
850600,0.0
850601,0.0
850602,0.0
850603,0.0
850604,0.0
850605,0.0
850606,0.0
850607,0.0
850608,0.0
850609,0.0
850610,0.0
850611,0.0
850612,0.0
850613,0.0
850614,0.0
850615,0.0
850616,0.0
850617,0.0
850618,0.0
850619,0.0
850620,0.0
850621,0.0
850622,0.0
850623,0.0
850624,0.0
850625,0.0
850626,0.0
850627,0.0
850628,0.0
850629,0.0
850630,0.0
850631,0.0
850632,0.0
850633,0.0
850634,0.0
850635,0.0
850636,0.0
850637,0.0
850638,0.0
850639,0.0
850640,0.0
850641,0.0
850642,0.0
850643,0.0
850644,0.0
850645,0.0
850646,0.0
850647,0.0
850648,0.0
850649,0.0
850650,0.0
850651,0.0
850652,0.0
850653,0.0
850654,0.0
850655,0.0
850656,0.0
850657,0.0
850658,0.0
850659,0.0
850660,0.0
850661,0.0
850662,0.0
850663,0.0
850664,0.0
850665,0.0
850666,0.0
850667,0.0
850668,0.0
850669,0.0
850670,0.0
850671,0.0
850672,0.0
850673,0.0
850674,0.0
850675,0.0
850676,0.0
850677,0.0
850678,0.0
850679,0.0
850680,0.0
850681,0.0
850682,0.0
850683,0.0
850684,0.0
850685,0.0
850686,0.0
850687,0.0
850688,0.0
850689,0.0
850690,0.0
850691,0.0
850692,0.0
850693,0.0
850694,0.0
850695,0.0
850696,0.0
850697,0.0
850698,0.0
850699,0.0
850700,0.0
850701,0.0
850702,0.0
850703,0.0
850704,0.0
850705,0.0
850706,0.0
850707,0.0
850708,0.0
850709,0.0
850710,0.0
850711,0.0
850712,0.0
850713,0.0
850714,0.0
850715,0.0
850716,0.0
850717,0.0
850718,0.0
850719,0.0
850720,0.0
850721,0.0
850722,0.0
850723,0.0
850724,0.0
850725,0.0
850726,0.0
850727,0.0
850728,0.0
850729,0.0
850730,0.0
850731,0.0
850732,0.0
850733,0.0
850734,0.0
850735,0.0
850736,0.0
850737,0.0
850738,0.0
850739,0.0
850740,0.0
850741,0.0
850742,0.0
850743,0.0
850744,0.0
850745,0.0
850746,0.0
850747,0.0
850748,0.0
850749,0.0
850750,0.0
850751,0.0
850752,0.0
850753,0.0
850754,0.0
850755,0.0
850756,0.0
850757,0.0
850758,0.0
850759,0.0
850760,0.0
850761,0.0
850762,0.0
850763,0.0
850764,0.0
850765,0.0
850766,0.0
850767,0.0
850768,0.0
850769,0.0
850770,0.0
850771,0.0
850772,0.0
850773,0.0
850774,0.0
850775,0.0
850776,0.0
850777,0.0
850778,0.0
850779,0.0
850780,0.0
850781,0.0
850782,0.0
850783,0.0
850784,0.0
850785,0.0
850786,0.0
850787,0.0
850788,0.0
850789,0.0
850790,0.0
850791,0.0
850792,0.0
850793,0.0
850794,0.0
850795,0.0
850796,0.0
850797,0.0
850798,0.0
850799,0.0
850800,0.0
850801,0.0
850802,0.0
850803,0.0
850804,0.0
850805,0.0
850806,0.0
850807,0.0
850808,0.0
850809,0.0
850810,0.0
850811,0.0
850812,0.0
850813,0.0
850814,0.0
850815,0.0
850816,0.0
850817,0.0
850818,0.0
850819,0.0
850820,0.0
850821,0.0
850822,0.0
850823,0.0
850824,0.0
850825,0.0
850826,0.0
850827,0.0
850828,0.0
850829,0.0
850830,0.0
850831,0.0
